1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\Class_extractdata.cs(385,74,385,76): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\Class_extractdata.cs(420,74,420,76): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\Class_extractdata.cs(453,74,453,76): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\Class_extractdata.cs(481,30,481,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\Class_extractdata.cs(536,38,536,40): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\Class_extractdata.cs(544,30,544,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(743,47,743,57): warning CS0219: The variable 'overallVal' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(840,32,840,44): warning CS0219: The variable 'v_time_CH1_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(840,60,840,72): warning CS0219: The variable 'v_time_CH1_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(845,32,845,45): warning CS0219: The variable 'v_power_Ch1_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(845,61,845,74): warning CS0219: The variable 'v_power_Ch1_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1069,30,1069,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1258,30,1258,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1332,17,1332,22): warning CS0219: The variable 'Value' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1333,18,1333,26): warning CS0219: The variable 'AckGetBt' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1335,17,1335,27): warning CS0219: The variable 'arrchannel' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1336,20,1336,30): warning CS0219: The variable 'sPointName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1337,20,1337,37): warning CS0219: The variable 'sPointDescription' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1338,20,1338,32): warning CS0219: The variable 'sFactoryName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1339,20,1339,33): warning CS0219: The variable 'sResourceName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1340,20,1340,32): warning CS0219: The variable 'sElementName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1341,20,1341,35): warning CS0219: The variable 'sSubElementName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1343,20,1343,35): warning CS0219: The variable 'PreviousFacName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1344,20,1344,36): warning CS0219: The variable 'PreviousEqupname' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1345,20,1345,35): warning CS0219: The variable 'PreviousComname' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1346,20,1346,39): warning CS0219: The variable 'PreviousSubCompname' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1347,20,1347,37): warning CS0219: The variable 'PreviousPointName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1348,18,1348,43): warning CS0219: The variable 'SamePointDifferentChannel' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1349,20,1349,25): warning CS0219: The variable 'NewID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1350,20,1350,39): warning CS0219: The variable 'OverallValueDecoded' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1351,20,1351,39): warning CS0219: The variable 'CalculatedFullScale' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1353,20,1353,29): warning CS0219: The variable 'PointDate' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1354,20,1354,30): warning CS0219: The variable 'PointMonth' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1355,20,1355,29): warning CS0219: The variable 'PointYear' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1356,20,1356,29): warning CS0219: The variable 'PointHour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1357,20,1357,31): warning CS0219: The variable 'PointMinute' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1358,20,1358,31): warning CS0219: The variable 'PointSecond' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1359,18,1359,27): warning CS0219: The variable 'DateFound' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1360,17,1360,25): warning CS0219: The variable 'offptctr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1368,29,1368,35): warning CS0219: The variable 'Factor' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(1369,29,1369,38): warning CS0219: The variable 'KeyFactor' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(72,30,72,42): warning CS0219: The variable 'objCOmmandCE' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(73,33,73,44): warning CS0219: The variable 'objReaderCE' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(573,22,573,29): warning CS0219: The variable 'bearing' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(665,30,665,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(1737,30,1737,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(1757,30,1757,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(1863,30,1863,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2231,20,2231,25): warning CS0219: The variable 'first' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2232,20,2232,24): warning CS0219: The variable 'next' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2312,26,2312,29): warning CS0219: The variable 'div' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2824,17,2824,25): warning CS0219: The variable 'lCounter' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2826,18,2826,25): warning CS0219: The variable 'Breaker' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2833,20,2833,28): warning CS0219: The variable 'LimitVal' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2860,26,2860,34): warning CS0219: The variable 'AckGetBt' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2967,37,2967,46): warning CS0219: The variable 'MaxToLook' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2968,37,2968,51): warning CS0219: The variable 'MaxToLookForFF' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(3337,58,3337,61): warning CS0168: The variable 'eee' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(3523,26,3523,34): warning CS0219: The variable 'CompFlag' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(3602,30,3602,41): warning CS0219: The variable 'KeyFacFound' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(3628,29,3628,30): warning CS0219: The variable 'k' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(4095,42,4095,44): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(4158,18,4158,25): warning CS0219: The variable 'Present' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(4339,18,4339,24): warning CS0219: The variable 'ISVolt' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(4340,18,4340,30): warning CS0219: The variable 'IsInspection' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(4341,18,4341,22): warning CS0219: The variable 'ISUm' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(4470,45,4470,54): warning CS0219: The variable 'MaxToLook' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(4471,45,4471,59): warning CS0219: The variable 'MaxToLookForFF' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(6440,37,6440,42): warning CS0219: The variable 'macch' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(6993,30,6993,32): warning CS0219: The variable 'sr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(6994,30,6994,32): warning CS0219: The variable 'sw' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7302,30,7302,32): warning CS0219: The variable 'sr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7303,30,7303,32): warning CS0219: The variable 'sw' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7588,43,7588,48): warning CS0219: The variable 'train' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7591,24,7591,31): warning CS0219: The variable 'rootsrc' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7610,30,7610,32): warning CS0219: The variable 'sr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7611,30,7611,32): warning CS0219: The variable 'sw' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7963,43,7963,48): warning CS0219: The variable 'train' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7987,30,7987,32): warning CS0219: The variable 'sr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(7988,30,7988,32): warning CS0219: The variable 'sw' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(8328,43,8328,48): warning CS0219: The variable 'train' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(8357,30,8357,32): warning CS0219: The variable 'sr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(8358,30,8358,32): warning CS0219: The variable 'sw' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(10113,25,10113,54): warning CS1717: Assignment made to same variable; did you mean to assign something else?
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(9170,20,9170,27): warning CS0219: The variable 'sAlarm1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(9232,28,9232,56): warning CS0219: The variable 'MultiPlicationFacTorForAlarm' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(9832,28,9832,32): warning CS0219: The variable 'zero' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(10566,26,10566,33): warning CS0219: The variable 'Recieve' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(10582,28,10582,33): warning CS0219: The variable 'ZeroC' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(10730,37,10730,39): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11053,37,11053,39): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11128,44,11128,52): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11444,44,11444,52): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11704,41,11704,43): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11779,48,11779,56): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12022,41,12022,43): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12099,48,12099,56): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12418,48,12418,56): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12647,41,12647,43): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12737,48,12737,56): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12917,41,12917,44): warning CS0219: The variable 'kkk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(9277,26,9277,40): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(9277,44,9277,58): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(9277,62,9277,76): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(10752,34,10752,48): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(10752,52,10752,66): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(10752,70,10752,84): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11071,34,11071,48): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11071,52,11071,66): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11071,70,11071,84): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11388,34,11388,48): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11388,52,11388,66): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11388,70,11388,84): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11722,38,11722,52): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11722,56,11722,70): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(11722,74,11722,88): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12041,38,12041,52): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12041,56,12041,70): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12041,74,12041,88): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12363,38,12363,52): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12363,56,12363,70): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12363,74,12363,88): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12678,38,12678,52): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12678,56,12678,70): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(12678,74,12678,88): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14022,25,14022,54): warning CS1717: Assignment made to same variable; did you mean to assign something else?
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(13247,28,13247,56): warning CS0219: The variable 'MultiPlicationFacTorForAlarm' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(13770,28,13770,32): warning CS0219: The variable 'zero' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14425,26,14425,33): warning CS0219: The variable 'Recieve' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14437,28,14437,32): warning CS0219: The variable 'OneB' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14438,28,14438,33): warning CS0219: The variable 'ZeroC' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14539,37,14539,39): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14826,37,14826,39): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14898,44,14898,52): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15188,44,15188,52): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15409,41,15409,43): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15480,48,15480,56): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15701,41,15701,43): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(15773,48,15773,56): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16072,48,16072,56): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16293,41,16293,43): warning CS0219: The variable 'kk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16383,48,16383,56): warning CS0219: The variable 'zerofour' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(16566,41,16566,44): warning CS0219: The variable 'kkk' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(13288,26,13288,40): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(13288,44,13288,58): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(13288,62,13288,76): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14560,34,14560,48): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14560,52,14560,66): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(14560,70,14560,84): warning CS0472: The result of the expression is always 'false' since a value of type 'float' is never equal to 'null' of type 'float?'
